Name       = Fame Checker
Version    = 2.1.0
# 	Fixed the error that happens when you try to use the included functions before                                          #
#		starting a new save file, now the code should be self correcting, and the user                                      #
#		will need no special input.                                                                                         #
# Please make sure not to overwrite the functions self.setupFamousPeople and self.setupFameInfo                             #
#	when copying everything over, as they will be over-written if you dont.                                                 #
#===========================================================================================================================#
# 1.0.0                                                                                                                     #
# Full Release                                                                                                              #
#   First Completed build of the Fame Checker for Pokemon Essentials                                                        #
#   Maintains everything that the original Fame Checker did within                                                          #
#       Pokemon Fire Red and Leaf Green plus a little extra                                                                 #
#   Current Features:                                                                                                       #
#       Adding Famous People at the discresion of the game maker                                                            #
#       Adding info for famous people at the discresion of the game maker                                                   #
#       Adding the item, as well as it's interface when used                                                                #
#       Adding functions to mark specific famous people as seen or met                                                      #
#       Adding functions to mark info for famous people as seen or heard                                                    #
#   Bonus Features:                                                                                                         #
#       Variable Info per famous person                                                                                     #
#           You can have 0, or 2, or even 100 bits of info per person                                                       #
#           as I have implemented a page and placement system                                                               #
#           to make the system be just that much more open for use                                                          #
#           by the game makers                                                                                              #
#===========================================================================================================================#
